Event	ID	Name			Wwise Object Path	Notes
	1018343276	Play_M1_1			\Default Work Unit\Marker Events\Play_M1_1	
	1018784531	Play_M2_1			\Default Work Unit\Marker Events\Play_M2_1	
	1018931592	Play_M5_1			\Default Work Unit\Marker Events\Play_M5_1	
	1019328982	Play_M7_1			\Default Work Unit\Marker Events\Play_M7_1	
	1019476047	Play_M6_1			\Default Work Unit\Marker Events\Play_M6_1	
	1534226704	Stop_Idle_Random			\Default Work Unit\Stop_Idle_Random	
	2092405114	Play_M3_1			\Default Work Unit\Marker Events\Play_M3_1	
	2092846369	Play_M4_1			\Default Work Unit\Marker Events\Play_M4_1	
	3564523758	Play_Playground_Entrance_1			\Default Work Unit\Marker Events\Play_Playground_Entrance_1	
	3645412592	Play_Car_Hit_Random			\Default Work Unit\Play_Car_Hit_Random	
	3926932734	Play_Idle_Random			\Default Work Unit\Play_Idle_Random	
	4004380620	Play_Road_1_1			\Default Work Unit\Marker Events\Play_Road_1_1	
	4004925171	Play_Road_2_1			\Default Work Unit\Marker Events\Play_Road_2_1	
	4263315066	Play_Sister_s_Room__FULL_			\Default Work Unit\Play_Sister_s_Room__FULL_	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5895167	M6_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M6_1_158336F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M6_1		74598
	42558266	M2_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M2_1_69F4BFCD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M2_1		260152
	50117545	Playground Entrance_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Playground Entrance_1_92C82F5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Playground Entrance_1		221154
	59219686	Road 1_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Road 1_1_CB99E967.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Road 1_1		243772
	91783836	M4_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M4_1_86A85D9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M4_1		316390
	147523988	Road 2_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Road 2_1_D710F5E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Road 2_1		538344
	325146162	Car Hit 1_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Car Hit 1_1_22FCD28B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Car Hit Random\Car Hit 1_1		286152
	407779606	Idle 1_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Idle 1_1_C0A6C755.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Idle Random Container\Idle 1_1		120590
	521523744	M7_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M7_1_E063F1C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M7_1		211022
	577159097	M1_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M1_1_0BBB33D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M1_1		441186
	712187636	Sister's Room (FULL)	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Sister's Room (FULL)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Sister's Room (FULL)		14140144
	714759025	Idle 2_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Idle 2_1_208944F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Idle Random Container\Idle 2_1		129528
	779842558	Idle 3_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\Idle 3_1_79F41F63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Idle Random Container\Idle 3_1		110098
	829595835	M3_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M3_1_20C4BC1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M3_1		226916
	843771257	M5_1	C:\Users\jackt\OneDrive\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Mac\SFX\Main (pre-playground)\M5_1_3CAF105C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M5_1		180298
